1`[~0.29291,1,~0.95652,0.33332,~0.60192,~0.6,~0.58975,~0.56043,~0.57143,~0.56044,~0.6,~0.55203,~0.79428,~0.8095,~0.52992,~0.68991,~0.36668,~0.98082,~0.99419,~0.99111,~0.97927,~0.9754,~0.98308,~1]++
1`[~0.29291,~1,~0.58696,~0.33334,0.064927,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.57778,~0.14967,~0.36643,~0.56078,~0.15421,~0.2986,~0.082576,~0.94207,~0.9844,~0.97157,~0.9561,~0.94888,~0.96343,~1]++
1`[~0.010091,1,~0.56522,~0.33334,~0.48514,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.19977,~0.37943,~0.55736,~0.1145,~0.045443,~0.47804,~0.95644,~0.98237,~0.98661,~0.59758,~1,0.057968,~1]++
1`[0.045451,0.49999,~0.66305,~5.9156e~06,~0.089094,~0.9,~0.90001,~0.89285,~0.89287,~0.89286,~0.85,~0.67685,~0.95538,~0.89693,~0.67089,~0.59707,~0.36291,~0.98277,~0.99258,~0.98891,~0.50853,~0.95321,~0.95203,~1]++
1`[~0.053865,~0.33334,~0.82609,~0.22223,~0.0099115,~0.73334,~0.76668,~0.74999,~0.57143,~0.57143,~0.76667,~0.63907,~0.90749,~0.81389,~0.5623,~0.73996,~0.45201,~0.90714,~0.91446,~0.99459,~0.97088,~0.94203,~0.77197,~1]++
1`[~0.86428,1,~0.43479,~0.33334,~0.33891,~0.62565,~0.63078,~0.60439,~0.14286,~0.58791,~0.61026,~0.65241,~0.90353,~0.87113,~0.63085,~0.79028,~0.44034,~0.98898,~0.99452,~0.99973,~0.99177,~0.99059,~0.99423,~1]++
1`[~0.22896,1,~0.76088,~0.22223,~0.56435,~0.43334,~0.80001,~0.14285,~0.71429,~0.67857,~0.7,~0.69558,~0.95768,~0.90256,~0.67636,~0.83578,~0.47588,~0.98601,~1,~0.99721,~0.99784,~0.99417,~0.99941,~1]++
1`[~0.4478,0.33333,~0.78262,0.11111,~0.57315,~0.68889,~0.73335,~0.73809,~0.57143,~0.57143,~0.6,~0.66091,~0.94196,~0.68251,~0.324,~0.47342,~0.26115,~0.98143,~0.7714,~0.98579,~0.96707,~0.97516,~0.97921,~1]++
1`[~0.25027,~1,~0.65218,~0.33334,~0.38393,~0.57778,~0.57779,~0.54761,~0.54762,~0.59524,~0.66667,~0.64366,~0.88409,~0.85422,~0.61327,~0.76484,~0.42181,~0.95036,~0.98797,~0.98012,~0.96645,~0.94517,~0.86354,~1]++
1`[~0.29913,1,~0.62543,0.33332,~0.73799,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.096623,~0.36305,~0.63082,~0.33638,~0.51271,~0.24266,~0.9454,~0.98858,~0.98166,~0.97808,~0.95874,~0.97694,~1]++
1`[~0.71717,~1,~0.95652,~0.33334,0.38615,~1,~1,~1,~0.78572,~0.78572,~0.6,~0.43501,~0.6903,~0.80507,~0.67572,~0.55372,~0.25316,~0.91287,~0.99702,~0.99527,~0.42172,~0.97129,~0.9803,~1]++
1`[~0.69696,1,~0.90063,0.33332,~0.75671,~0.77143,~0.82858,~0.14285,~0.14286,~0.81633,~0.8,~0.68096,~0.94676,~0.89948,~0.67911,~0.83601,~0.4778,~0.97574,~0.99947,~0.99782,~0.98474,~0.99705,~0.99512,~1]++
1`[~0.38384,~4.8913e~06,~0.76088,0.16666,~0.16831,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.55748,~0.72537,~0.75459,~0.4189,~0.61331,~0.41025,~0.76303,~0.95976,~0.93007,~0.85718,~0.83113,~0.90084,~1]++
1`[~0.75613,1,~0.64908,~0.33334,~0.5106,~0.6,~0.60001,~0.57142,~0.11225,~0.14287,~0.2,~0.57606,~0.82088,~0.82511,~0.55831,~0.714,~0.3842,~0.97823,~0.99083,~0.99822,~0.98434,~0.99241,~0.98924,~1]++
1`[~0.53535,1,~0.17392,0.33332,~0.88117,~0.6,~0.80001,~0.78571,~0.78572,~0.78572,~0.8,~0.3552,~0.95794,~0.6853,~0.49493,~0.80027,~0.32435,~0.98817,~0.77303,~0.78108,~0.68056,~0.52151,~0.80961,~1]++
1`[~0.67676,~0.42857,~0.17392,~0.33334,0.22209,~0.62858,~0.60001,~0.5102,~0.38776,~0.14287,~0.48572,~0.47364,~0.69574,~0.76129,~0.44869,~0.6003,~0.29754,~0.97258,~0.99138,~0.98357,~0.98884,~0.98271,~0.97763,~1]++
1`[~0.68749,~1,~0.90762,0.33332,~0.71781,~0.81875,~0.80626,~0.74553,~0.65179,~0.53125,~0.65625,~0.69976,~0.95299,~0.89687,~0.66263,~0.82069,~0.46776,~0.98114,~0.99311,~0.98716,~0.98934,~0.98784,~0.9923,~1]++
1`[~0.88888,~1,~0.76088,1,~0.26732,~0.8,~0.90001,~0.78571,~0.57143,~0.57143,~0.6,~0.6109,~0.9614,~0.82846,~0.61558,~0.76944,~0.42775,~0.99405,~0.9216,~0.99676,~0.99293,~0.99402,~0.99507,~1]++
1`[~0.11785,~4.8913e~06,~0.63044,~0.11112,~0.32672,~0.8,~0.76668,~0.64285,~0.64286,~0.60715,~0.7,~0.6613,~0.86138,~0.82566,~0.5777,~0.72935,~0.3157,~0.81485,~0.95584,~0.95733,~0.92211,~0.51905,~0.95426,~1]++
1`[~0.46464,~1,0.41304,~0.33334,~0.0099115,~0.6,~0.70001,~0.67856,~0.67858,~0.57143,~0.6,~0.25885,~0.78021,~0.86665,~0.33356,~0.53344,~0.24745,~0.9802,~0.99424,~0.53568,~0.97951,~0.97679,~0.98052,~1]++
1`[~0.80067,~1,~0.95652,0.33332,~0.67656,~0.59778,~0.59112,~0.56666,~0.56667,~0.56191,~0.60222,~0.57497,~0.81921,~0.82589,~0.56351,~0.72284,~0.39847,~0.98449,~0.99561,~0.99306,~0.9888,~0.98742,~0.99096,~1]++
1`[~0.70959,1,~0.8587,~0.27778,0.27557,~0.59167,~0.58334,~0.57142,~0.55358,~0.55357,~0.6,~0.54435,~0.78624,~0.80627,~0.53628,~0.6964,~0.36967,~0.98487,~0.99552,~0.99242,~0.9874,~0.98551,~0.98301,~1]++
1`[~0.17575,~1,~0.48696,~0.33334,~0.20791,~0.6,~0.68001,~0.65714,~0.65715,~0.7,~0.68,~0.39617,~0.83754,~0.8358,~0.59475,~0.72343,~0.41021,~0.94906,~0.97752,~0.97245,~0.80007,~0.85736,~0.92551,~1]++
1`[~0.60718,1,~0.89131,0.33332,~0.68536,~0.8,~0.20001,~0.7619,~0.66667,~0.65476,~0.8,~0.70215,~0.9611,~0.89694,~0.66989,~0.83418,~0.4747,~0.99999,~0.99279,~0.9923,~0.99625,~0.99349,~0.98108,~1]++
1`[~0.88888,1,~0.54892,~0.33334,~0.66336,~0.65,~0.60001,~0.14285,~0.58036,~0.57143,~0.60834,~0.66221,~0.90715,~0.87291,~0.62968,~0.792,~0.44528,~0.98012,~0.99968,~0.99667,~0.9945,~0.9919,~0.99575,~1]++
1`[~0.35485,~1,~0.55672,0.33332,~0.65733,~0.57827,~0.58262,~0.56676,~0.54814,~0.59006,~0.62609,~0.65872,~0.91305,~0.87413,~0.63653,~0.79538,~0.44792,~0.98825,~0.9942,~0.99448,~0.98884,~0.9865,~0.98519,~1]++
1`[~0.58473,1,~0.73914,0.48148,~0.18151,~0.84444,~0.84446,~0.83333,~0.80953,~0.71429,~0.46667,~0.68448,~0.93533,~0.89426,~0.65931,~0.75862,~0.42454,~0.96492,~0.99301,~0.9757,~0.85087,~0.99378,~0.98639,~1]++
1`[~0.94295,~1,~0.72635,0.33332,~0.4269,~0.36472,~0.15294,~0.13026,~0.14286,~0.11764,~0.18824,~0.66212,~0.9132,~0.87363,~0.63151,~0.78641,~0.43804,~0.99649,~0.99773,~0.99654,~0.99432,~0.99716,~0.99587,~1]++
